INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/tf_idf_custom/letter2.png	highlightdisk/screenshot_emails/random_good/letter2.png		
highlightdisk/screenshot_emails/random_good/letter20.png	highlightdisk/screenshot_emails/tf_idf_custom/letter20.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter20.png	highlightdisk/screenshot_emails/random_good/letter20.png		
highlightdisk/screenshot_emails/random_good/letter3.png	highlightdisk/screenshot_emails/tf_idf_custom/letter3.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter3.png	highlightdisk/screenshot_emails/random_good/letter3.png		
highlightdisk/screenshot_emails/random_good/letter4.png	highlightdisk/screenshot_emails/tf_idf_custom/letter4.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter4.png	highlightdisk/screenshot_emails/random_good/letter4.png		
highlightdisk/screenshot_emails/random_good/letter5.png	highlightdisk/screenshot_emails/tf_idf_custom/letter5.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter5.png	highlightdisk/screenshot_emails/random_good/letter5.png		
highlightdisk/screenshot_emails/random_good/letter6.png	highlightdisk/screenshot_emails/tf_idf_custom/letter6.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter6.png	highlightdisk/screenshot_emails/random_good/letter6.png		
highlightdisk/screenshot_emails/random_good/letter7.png	highlightdisk/screenshot_emails/tf_idf_custom/letter7.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter7.png	highlightdisk/screenshot_emails/random_good/letter7.png		
highlightdisk/screenshot_emails/random_good/letter8.png	highlightdisk/screenshot_emails/tf_idf_custom/letter8.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter8.png	highlightdisk/screenshot_emails/random_good/letter8.png		
highlightdisk/screenshot_emails/random_good/letter9.png	highlightdisk/screenshot_emails/tf_idf_custom/letter9.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter9.png	highlightdisk/screenshot_emails/random_good/letter9.png		
highlightdisk/screenshot_emails/tf_idf_embeddings/letter16.png	highlightdisk/screenshot_emails/random/letter16.png	left	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter1.png	highlightdisk/screenshot_emails/random/letter1.png	left	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter11.png	highlightdisk/screenshot_emails/random/letter11.png	left	
highlightdisk/screenshot_emails/random/letter8.png	highlightdisk/screenshot_emails/embeddings/letter8.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter17.png	highlightdisk/screenshot_emails/random/letter17.png	left	
highlightdisk/screenshot_emails/random/letter7.png	highlightdisk/screenshot_emails/tf_idf_custom/letter7.png	right	
highlightdisk/screenshot_emails/random/letter6.png	highlightdisk/screenshot_emails/embeddings/letter6.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter5.png	highlightdisk/screenshot_emails/random/letter5.png	left	
highlightdisk/screenshot_emails/random/letter13.png	highlightdisk/screenshot_emails/tf_idf_embeddings/letter13.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter15.png	highlightdisk/screenshot_emails/random/letter15.png	left	
