INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/tf_idf_pos/letter9.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter9.png		
highlightdisk/screenshot_emails/random/letter16.png	highlightdisk/screenshot_emails/tf_idf_pos/letter16.png	right	
highlightdisk/screenshot_emails/tf_idf_custom/letter8.png	highlightdisk/screenshot_emails/random/letter8.png	left	
highlightdisk/screenshot_emails/random/letter8.png	highlightdisk/screenshot_emails/tf_idf_pos/letter8.png	right	
highlightdisk/screenshot_emails/tf_idf_custom/letter5.png	highlightdisk/screenshot_emails/random/letter5.png	left	
highlightdisk/screenshot_emails/random/letter2.png	highlightdisk/screenshot_emails/tf_idf_pos/letter2.png	right	
highlightdisk/screenshot_emails/random/letter19.png	highlightdisk/screenshot_emails/tf_idf_custom/letter19.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter19.png	highlightdisk/screenshot_emails/random/letter19.png	left	
highlightdisk/screenshot_emails/random/letter4.png	highlightdisk/screenshot_emails/tf_idf_custom/letter4.png	right	
highlightdisk/screenshot_emails/tf_idf_pos/letter16.png	highlightdisk/screenshot_emails/random/letter16.png	left	
highlightdisk/screenshot_emails/tf_idf_custom/letter11.png	highlightdisk/screenshot_emails/random/letter11.png	left	
